"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"AAEL004583",0,1.78581518773447,0.953,0.14,0,"2","AAEL004583"
"AAEL028092",0,1.77098944581988,0.895,0.054,0,"2","AAEL028092"
"AAEL007191",0,1.71751812585638,0.822,0.083,0,"2","AAEL007191"
"AAEL012110",0,1.71593540199581,0.851,0.053,0,"2","AAEL012110"
"AAEL005950",0,1.71494390281714,0.883,0.068,0,"2","AAEL005950"
"AAEL010145",0,1.60434095668622,0.874,0.121,0,"2","AAEL010145"
"AAEL026043",0,1.48832014440065,0.792,0.112,0,"2","AAEL026043"
"AAEL027131",0,1.46558271607204,0.827,0.099,0,"2","AAEL027131"
"AAEL001299",0,1.40431849023056,0.751,0.091,0,"2","AAEL001299"
"AAEL009955",0,1.39672439191682,0.719,0.043,0,"2","AAEL009955"
"AAEL011109",0,1.24933772752923,0.594,0.03,0,"2","AAEL011109"
"AAEL018340",0,1.22513399174577,0.608,0.032,0,"2","AAEL018340"
"AAEL006487",0,1.2171131961193,0.596,0.027,0,"2","AAEL006487"
"AAEL019602",0,1.1894695665545,0.556,0.012,0,"2","AAEL019602"
"AAEL003184",0,1.1656299285682,0.55,0.024,0,"2","AAEL003184"
"AAEL004054",0,1.10613597515323,0.494,0.013,0,"2","AAEL004054"
"AAEL015458",0,1.07108298996335,0.459,0.011,0,"2","AAEL015458"
"AAEL001965",0,1.05708558409967,0.503,0.017,0,"2","AAEL001965"
"AAEL021576",4.76577838373206e-307,1.53752251376701,0.868,0.139,5.67842494421675e-303,"2","AAEL021576"
"AAEL004825",8.35552347411119e-298,1.07013609019683,0.544,0.043,9.95560621940348e-294,"2","AAEL004825"
"AAEL019708",1.10788232711255e-295,1.32556379513037,0.678,0.08,1.3200417927546e-291,"2","AAEL019708"
"AAEL019935",1.66834312713414e-291,1.24083261258065,0.667,0.073,1.98783083598033e-287,"2","AAEL019935"
"AAEL019845",6.25998164346885e-287,1.66719274337555,0.977,0.27,7.45876812819313e-283,"2","AAEL019845"
"AAEL021073",2.20164430066039e-257,1.45448091194718,0.939,0.255,2.62325918423685e-253,"2","AAEL021073"
"AAEL019694",5.67410009753318e-246,1.42391638416992,0.839,0.179,6.76069026621078e-242,"2","AAEL019694"
"AAEL019634",2.65293916346464e-237,1.24441135846097,0.626,0.086,3.16097701326812e-233,"2","AAEL019634"
"AAEL026193",4.72589508340821e-215,1.36013288423702,0.713,0.143,5.63090399188088e-211,"2","AAEL026193"
"AAEL001776",1.09136402340355e-201,1.18073243808191,0.746,0.15,1.30036023388533e-197,"2","AAEL001776"
"AAEL013279",1.20379247406195e-193,1.01267658366359,0.535,0.074,1.43431873284482e-189,"2","AAEL013279"
"AAEL005772",7.52639768946885e-188,1.02612116243367,0.459,0.052,8.96770284700213e-184,"2","AAEL005772"
"AAEL009658",4.22854160959351e-183,1.20163966841763,0.746,0.173,5.03830732783067e-179,"2","AAEL009658"
"AAEL007197",1.77609088616178e-182,1.25592507713932,0.708,0.149,2.11621229086177e-178,"2","AAEL007197"
"AAEL019426",5.15660595270493e-176,1.13278502492825,0.725,0.157,6.14409599264792e-172,"2","AAEL019426"
"AAEL002049",4.13654859913379e-174,1.15750665226503,0.693,0.153,4.9286976558679e-170,"2","AAEL002049"
"AAEL006412",3.77678937912441e-171,1.09099214883587,0.506,0.073,4.50004454522674e-167,"2","AAEL006412"
"AAEL020614",4.77898901495686e-169,1.15406718218558,0.833,0.251,5.6941654113211e-165,"2","AAEL020614"
"AAEL002253",2.01216180384587e-163,1.0193513616698,0.611,0.112,2.39749078928235e-159,"2","AAEL002253"
"AAEL019772",2.99725216525984e-160,1.1157696226808,0.749,0.204,3.5712259549071e-156,"2","AAEL019772"
"AAEL025245",2.85378167148027e-159,1.01348910828224,0.933,0.486,3.40028086156875e-155,"2","AAEL025245"
"AAEL018154",4.00337116940311e-128,1.05484127800196,0.722,0.21,4.7700167483438e-124,"2","AAEL018154"
"AAEL027150",1.63028694142646e-214,1.46857321473143,0.997,0.465,1.94248689070962e-210,"3","AAEL027150"
"AAEL010804",3.44069531076005e-157,1.12613956844732,0.921,0.401,4.0995884627706e-153,"3","AAEL010804"
"AAEL019691",1.22689882640839e-155,1.11376946972092,0.773,0.186,1.4618499516656e-151,"3","AAEL019691"
"AAEL007772",1.91088870814911e-148,1.08855822159759,0.957,0.489,2.27682389575967e-144,"3","AAEL007772"
"AAEL002684",2.22710847016362e-128,1.03741638572325,0.839,0.268,2.65359974219996e-124,"3","AAEL002684"
"AAEL019804",5.26801120234462e-212,1.2149345486102,0.766,0.14,6.27683534759362e-208,"5","AAEL019804"
"AAEL014303",2.09462972377367e-201,1.43682006731807,1,0.442,2.49575131587633e-197,"5","AAEL014303"
"AAEL020264",2.07528074814596e-142,1.05581229126903,0.708,0.172,2.47269701141591e-138,"5","AAEL020264"
"AAEL005507",1.82292647076908e-123,1.01526536483104,0.732,0.197,2.17201688992136e-119,"5","AAEL005507"
"AAEL022149",3.63194496908705e-108,1.0076286278308,0.77,0.286,4.32746243066722e-104,"5","AAEL022149"
"AAEL008827",3.83304750901791e-208,1.40577974865845,0.942,0.282,4.56707610699484e-204,"6","AAEL008827"
"AAEL0143031",4.14831557096345e-176,1.35727200277666,0.986,0.444,4.94271800280295e-172,"6","AAEL014303"
"AAEL0055071",1.42568602772707e-149,1.12196013774369,0.788,0.196,1.69870490203681e-145,"6","AAEL005507"
"AAEL0194571",1.26701336466104e-125,1.03969194912606,0.946,0.384,1.50964642399363e-121,"6","AAEL019457"
"AAEL0106811",0,1.93890333041432,0.923,0.074,0,"7","AAEL010681"
"AAEL0101021",0,1.89124356592528,0.931,0.068,0,"7","AAEL010102"
"AAEL0215761",0,1.88678625493032,0.973,0.143,0,"7","AAEL021576"
"AAEL0245401",0,1.84911975868753,0.958,0.122,0,"7","AAEL024540"
"AAEL0194261",0,1.77412340578239,0.977,0.154,0,"7","AAEL019426"
"AAEL0134581",0,1.75836587776509,0.912,0.096,0,"7","AAEL013458"
"AAEL0044961",0,1.75276734006935,0.874,0.071,0,"7","AAEL004496"
"AAEL024887",0,1.59507215224214,0.797,0.066,0,"7","AAEL024887"
"AAEL0064121",0,1.43250990829408,0.778,0.068,0,"7","AAEL006412"
"AAEL001899",0,1.3075321297235,0.651,0.04,0,"7","AAEL001899"
"AAEL008046",0,1.17742864673002,0.556,0.021,0,"7","AAEL008046"
"AAEL0271311",1.53006441888084e-298,1.50447725185858,0.862,0.106,1.82307175509653e-294,"7","AAEL027131"
"AAEL0022531",5.51638882542635e-298,1.5145089587557,0.851,0.109,6.5727772854955e-294,"7","AAEL002253"
"AAEL0112061",3.85844315323202e-285,1.41959562198662,0.778,0.092,4.59733501707595e-281,"7","AAEL011206"
"AAEL0054761",1.02343092832196e-282,1.53760558104799,0.789,0.099,1.21941795109562e-278,"7","AAEL005476"
"AAEL0071971",5.42530385646405e-269,1.72346613263495,0.893,0.148,6.46424954497691e-265,"7","AAEL007197"
"AAEL013525",8.13528970178775e-262,1.10552906862421,0.51,0.035,9.6931976796801e-258,"7","AAEL013525"
"AAEL0112481",2.11823685061441e-251,1.03932130416055,0.533,0.04,2.52387920750707e-247,"7","AAEL011248"
"AAEL0101451",1.92215016314368e-248,1.48486595763879,0.851,0.13,2.29024191938569e-244,"7","AAEL010145"
"AAEL0044791",2.79940424098554e-246,1.59034229758484,0.931,0.194,3.33549015313427e-242,"7","AAEL004479"
"AAEL0199351",1.1255630215784e-245,1.30481246060865,0.693,0.079,1.34110834021066e-241,"7","AAEL019935"
"AAEL0251301",1.43168506226499e-216,1.83120704901229,0.992,0.33,1.70585275168873e-212,"7","AAEL025130"
"AAEL0145101",2.65810907567404e-216,1.55940524692388,0.973,0.281,3.16713696366561e-212,"7","AAEL014510"
"AAEL0049301",5.21964981670786e-206,1.02672953915567,0.54,0.054,6.21921275660741e-202,"7","AAEL004930"
"AAEL0067071",8.36479768232819e-203,1.53843780324436,0.931,0.262,9.96665643849404e-199,"7","AAEL006707"
"AAEL0096581",1.02747133556073e-202,1.38382978489782,0.851,0.176,1.22423209632061e-198,"7","AAEL009658"
"AAEL0254771",4.67423405799902e-201,1.33397690258247,0.87,0.16,5.56934988010583e-197,"7","AAEL025477"
"AAEL0275141",6.73335559994265e-194,1.31566353174612,0.797,0.156,8.02279319733166e-190,"7","AAEL027514"
"AAEL0224931",5.24382802130804e-189,1.33274462896959,0.686,0.112,6.24802108738853e-185,"7","AAEL022493"
"AAEL018117",1.47825232646346e-177,1.33699336332471,0.762,0.157,1.76133764698121e-173,"7","AAEL018117"
"AAEL019987",3.99558765725029e-169,1.09931716824865,0.575,0.082,4.76074269361372e-165,"7","AAEL019987"
"AAEL007322",1.32819249360808e-163,1.06302151617734,0.582,0.086,1.58254135613403e-159,"7","AAEL007322"
"AAEL0270991",5.13354626244737e-162,1.29911775285217,0.985,0.486,6.11662037170604e-158,"7","AAEL027099"
"AAEL0012991",1.62532752335166e-157,1.08232279870035,0.636,0.102,1.93657774407351e-153,"7","AAEL001299"
"AAEL0087051",3.01239600255359e-157,1.24472876802115,0.739,0.162,3.5892698370426e-153,"7","AAEL008705"
"AAEL0045831",1.00145443920016e-154,1.14971717840297,0.77,0.156,1.193232964307e-150,"7","AAEL004583"
"AAEL0187001",3.76847094321141e-146,1.12427454228229,0.973,0.522,4.49013312883639e-142,"7","AAEL018700"
"AAEL0181543",5.11235917945027e-146,1.26689254236783,0.808,0.213,6.09137596231499e-142,"7","AAEL018154"
"AAEL023107",4.66164684922304e-142,1.01548866464227,0.981,0.618,5.55435222084925e-138,"7","AAEL023107"
"AAEL0196941",1.41426985526331e-134,1.19174295968589,0.755,0.189,1.68510253254623e-130,"7","AAEL019694"
"AAEL0197721",2.85174948752197e-112,1.06685445683758,0.732,0.211,3.39785951438242e-108,"7","AAEL019772"
"AAEL0110881",8.10272843369449e-101,1.07206955807468,0.655,0.185,9.65440092874699e-97,"7","AAEL011088"
"AAEL007120",1.87535417252413e-176,1.23697212138444,0.784,0.139,2.23448449656251e-172,"8","AAEL007120"
"AAEL014125",3.08454838175603e-150,1.07082917824249,0.604,0.09,3.67523939686231e-146,"8","AAEL014125"
"AAEL006644",5.83064198339734e-288,1.51200169314233,0.886,0.088,6.94720992321793e-284,"9","AAEL006644"
"AAEL005754",2.64139804792766e-139,1.19224996904265,0.815,0.162,3.14722577410581e-135,"9","AAEL005754"
"AAEL011013",1.84892112640518e-125,1.1283430759333,0.728,0.131,2.20298952211178e-121,"9","AAEL011013"
"AAEL0276611",3.34675873276183e-118,1.21825891250711,0.935,0.314,3.98766303008572e-114,"9","AAEL027661"
"AAEL0018151",8.14563835079507e-105,1.0691281630462,0.712,0.151,9.70552809497233e-101,"9","AAEL001815"
"AAEL0071462",2.68652848471437e-89,1.06922892248253,0.924,0.391,3.20099868953717e-85,"9","AAEL007146"
"AAEL003794",1.26009513190857e-86,1.0339087096408,0.848,0.265,1.50140334966906e-82,"9","AAEL003794"
"AAEL0182191",1.77930190480092e-178,1.7836580586004,1,0.215,2.1200382195703e-174,"10","AAEL018219"
"AAEL010856",9.22713639007865e-144,1.10214387613882,0.673,0.085,1.09941330087787e-139,"10","AAEL010856"
"AAEL0196911",6.97063000118987e-141,1.39401706821903,0.914,0.194,8.30550564641773e-137,"10","AAEL019691"
"AAEL0057541",2.80066367744017e-99,1.13792910043337,0.741,0.166,3.33699077166996e-95,"10","AAEL005754"
"AAEL0078042",4.45280628209374e-86,1.09841816245912,0.796,0.23,5.3055186851147e-82,"10","AAEL007804"
"AAEL0276612",3.17878585059844e-72,1.01899032621646,0.852,0.317,3.78752334098804e-68,"10","AAEL027661"
"AAEL0069323",1.63785228824962e-59,1.01844478889073,0.667,0.197,1.95150100144942e-55,"11","AAEL006932"
"AAEL0206142",2.17549542396396e-58,1.05115676361752,0.737,0.268,2.59210279765306e-54,"11","AAEL020614"
"AAEL009881",0,2.13272103438401,0.967,0.031,0,"12","AAEL009881"
"AAEL022731",0,2.03157846874115,0.96,0.031,0,"12","AAEL022731"
"AAEL020482",0,1.04740154599525,0.411,0.003,0,"12","AAEL020482"
"AAEL021332",7.54089916168776e-298,1.51530380018533,0.596,0.027,8.98498135115096e-294,"12","AAEL021332"
"AAEL007806",2.59295693822399e-163,1.16022489138504,0.437,0.028,3.08950819189388e-159,"12","AAEL007806"
"AAEL019818",5.93008058477716e-133,1.22794947266206,0.543,0.059,7.06569101676199e-129,"12","AAEL019818"
"AAEL008745",5.16830318230487e-122,1.0381203378228,0.404,0.033,6.15803324171625e-118,"12","AAEL008745"
"AAEL002192",4.28718909343945e-118,1.11451226687397,0.47,0.049,5.1081858048331e-114,"12","AAEL002192"
"AAEL0138821",4.63876660784682e-92,1.26747762378901,0.828,0.226,5.52709041324948e-88,"12","AAEL013882"
"AAEL027527",1.80584214504255e-74,1.06504088511259,0.934,0.599,2.1516609158182e-70,"12","AAEL027527"
"AAEL0194321",5.81869180885126e-141,1.65854201650843,0.944,0.183,6.93297129024627e-137,"13","AAEL019432"
"AAEL0017762",1.24144251145707e-75,1.13769392967913,0.754,0.168,1.4791787524011e-71,"13","AAEL001776"
"AAEL0248842",3.03773320033436e-71,1.17390261625392,0.905,0.324,3.61945910819839e-67,"13","AAEL024884"
"AAEL0213761",1.61368320916958e-70,1.13415580985705,0.754,0.193,1.92270354372555e-66,"13","AAEL021376"
"AAEL0058401",1.00708480657512e-63,1.02891780924049,0.714,0.177,1.19994154703426e-59,"13","AAEL005840"
"AAEL0275142",1.93845721692773e-61,1.00065495459997,0.706,0.169,2.30967177396939e-57,"13","AAEL027514"
"AAEL0119811",3.62372254379977e-58,1.02249065994753,0.929,0.34,4.31766541093742e-54,"13","AAEL011981"
"AAEL0093231",8.0698668027649e-256,1.53175652241941,0.847,0.056,9.61524629549438e-252,"14","AAEL009323"
"AAEL0108562",1.66970852711851e-107,1.15571417879948,0.694,0.089,1.9894577100617e-103,"14","AAEL010856"
"AAEL0110132",4.56650980563386e-89,1.24000681538785,0.766,0.137,5.44099643341274e-85,"14","AAEL011013"
"AAEL0195131",1.28647087356404e-76,1.22377439529393,1,0.531,1.53283004585156e-72,"14","AAEL019513"
"AAEL0272421",1.54845639957971e-62,1.1226286164253,0.946,0.349,1.84498580009922e-58,"14","AAEL027242"
"AAEL0052042",3.76842949246791e-58,1.07634865396389,0.919,0.329,4.49008374027552e-54,"14","AAEL005204"
"AAEL0026842",2.90585436660073e-49,1.00175134705675,0.874,0.282,3.46232547780477e-45,"14","AAEL002684"
"AAEL025165",6.56579675734011e-106,1.10261432244239,0.617,0.069,7.82314683637074e-102,"15","AAEL025165"
"AAEL026764",1.82261221838351e-72,1.04046363327933,0.617,0.1,2.17164245820395e-68,"15","AAEL026764"
"AAEL0194572",9.54270827759043e-49,1.00363860470095,0.944,0.397,1.1370136912749e-44,"15","AAEL019457"
"AAEL0005282",4.32954308423414e-39,1.01223463718537,0.701,0.24,5.15865058486498e-35,"15","AAEL000528"
"AAEL0248843",3.87590272462033e-61,1.26492103714632,0.9,0.327,4.61813809638513e-57,"16","AAEL024884"
"AAEL0018671",4.71399604337741e-43,1.03218930363457,0.91,0.392,5.61672628568418e-39,"16","AAEL001867"
"AAEL005581",1.55328352899983e-41,1.03095690602618,0.46,0.091,1.8507373248033e-37,"16","AAEL005581"
"AAEL0260431",2.10719303214332e-40,1.00141867231236,0.57,0.137,2.51072049779876e-36,"16","AAEL026043"
"AAEL0122482",3.42751099327551e-97,1.24758510267261,0.701,0.092,4.08387934848777e-93,"17","AAEL012248"
"AAEL0279261",8.14246314440999e-95,1.26765295699965,0.784,0.12,9.7017448365645e-91,"17","AAEL027926"
"AAEL0090241",6.98054900479392e-85,1.36448868388401,0.845,0.172,8.31732413921195e-81,"17","AAEL009024"
"AAEL0059781",5.8265547084437e-61,1.09141333017181,1,0.546,6.94233993511067e-57,"17","AAEL005978"
"AAEL0225392",1.08241903984304e-59,1.1733526330845,0.959,0.421,1.28970228597298e-55,"17","AAEL022539"
"AAEL0080312",9.33801425606507e-59,1.09936255285607,0.732,0.161,1.11262439861015e-54,"17","AAEL008031"
"AAEL0026843",9.94710693332386e-55,1.10867621332583,0.928,0.283,1.18519779110554e-50,"17","AAEL002684"
"AAEL0018672",1.15635568138477e-54,1.14795352357406,0.969,0.391,1.37779779436995e-50,"17","AAEL001867"
"AAEL0034071",1.07236538072678e-50,1.16011035727629,0.835,0.3,1.27772335113596e-46,"17","AAEL003407"
"AAEL0254772",8.18280968851766e-38,1.09499295133782,0.639,0.179,9.74981774386879e-34,"17","AAEL025477"
"AAEL0182192",1.39724576196453e-26,1.03466357966537,0.608,0.227,1.66481832538073e-22,"17","AAEL018219"
"AAEL0095412",1.03459559679504e-110,1.67875994713604,0.989,0.203,1.23272065358129e-106,"18","AAEL009541"
"AAEL0204991",1.94554292757139e-78,1.39124899378612,0.863,0.192,2.31811439820131e-74,"18","AAEL020499"
"AAEL0198091",2.6931718029892e-58,1.00632135342756,0.537,0.085,3.20891420326164e-54,"18","AAEL019809"
"AAEL0119812",3.66349763552094e-45,1.04280464576855,0.905,0.343,4.3650574327232e-41,"18","AAEL011981"
"AAEL005765",3.56847779196048e-279,1.82547087710638,0.968,0.06,4.25184128912091e-275,"19","AAEL005765"
"AAEL0204992",1.25215634732119e-90,1.39841218226634,0.936,0.191,1.4919442878332e-86,"19","AAEL020499"
"AAEL0027651",1.05784983590111e-87,1.333018719694,0.83,0.148,1.26042807947618e-83,"19","AAEL002765"
"AAEL006478",7.13506442076537e-66,1.2550532500878,0.777,0.167,8.50142925734194e-62,"19","AAEL006478"
"AAEL0138823",1.65375186645291e-60,1.18723794697871,0.894,0.23,1.97044534887864e-56,"19","AAEL013882"
"AAEL0059782",5.878111296628e-55,1.01781826536012,1,0.546,7.00376960993226e-51,"19","AAEL005978"
"AAEL0018673",3.55141579235794e-50,1.1072122648104,0.979,0.391,4.23151191659448e-46,"19","AAEL001867"
"AAEL0071202",1.05740448878381e-49,1.02282606728436,0.681,0.152,1.25989744838591e-45,"19","AAEL007120"
"AAEL011702",2.06290913173174e-170,1.70439405970544,0.878,0.067,2.45795623045836e-166,"20","AAEL011702"
"AAEL0043961",1.16873335606698e-53,1.36717500002106,0.932,0.302,1.39254579375381e-49,"20","AAEL004396"
"AAEL0254711",4.33865383293964e-47,1.1982012236481,0.865,0.248,5.16950604194758e-43,"20","AAEL025471"
"AAEL0012281",1.42332927842287e-46,1.07329179166294,0.568,0.095,1.69589683524085e-42,"20","AAEL001228"
"AAEL0182481",2.31433199768241e-45,1.19366736467854,0.932,0.403,2.7575265752386e-41,"20","AAEL018248"
"AAEL0011812",2.28688529907632e-43,1.13553432961023,0.986,0.428,2.72482383384943e-39,"20","AAEL001181"
"AAEL0210824",5.2087338299783e-42,1.09505782244469,0.973,0.467,6.20620635841914e-38,"20","AAEL021082"
"AAEL0100433",6.8746446727315e-36,1.0356707579303,0.811,0.266,8.19113912755958e-32,"20","AAEL010043"
"AAEL0064781",1.7628260634751e-88,1.82201319306384,0.969,0.168,2.10040725463059e-84,"21","AAEL006478"
"AAEL0197704",6.1728042254055e-42,1.25821543738504,0.969,0.456,7.35489623457066e-38,"21","AAEL019770"
"AAEL0071295",4.69427385945414e-38,1.16179554891683,0.908,0.357,5.59322730353961e-34,"21","AAEL007129"
"AAEL0206144",5.86195472098451e-32,1.08079763085299,0.831,0.273,6.98451905005304e-28,"21","AAEL020614"
"AAEL002974",3.5148462824146e-88,1.03688612516505,0.719,0.068,4.18793934549699e-84,"22","AAEL002974"
"AAEL005256",1.27554777273683e-47,1.16178580780761,0.984,0.272,1.51981517121593e-43,"22","AAEL005256"
"AAEL0217242",6.51525317939682e-39,1.39925934760134,0.703,0.177,7.76292416325131e-35,"22","AAEL021724"
"AAEL0228764",1.15421779912831e-17,1.04968281491109,0.641,0.276,1.37525050766138e-13,"22","AAEL022876"
"AAEL014972",2.8745675613415e-245,1.04238927983626,0.419,0.006,3.4250472493384e-241,"23","AAEL014972"
"AAEL024210",7.81359185994033e-120,1.18234048329886,0.5,0.023,9.3098947011189e-116,"23","AAEL024210"
"AAEL0195751",2.95349272079393e-113,1.89834259114959,0.839,0.083,3.51908657682596e-109,"23","AAEL019575"
"AAEL0023081",2.81830089414088e-104,1.37790733958513,0.645,0.047,3.35800551536886e-100,"23","AAEL002308"
"AAEL0104691",5.50683119703388e-94,1.72243241410685,0.79,0.087,6.56138937126587e-90,"23","AAEL010469"
"AAEL023958",1.77337852098596e-73,1.55009962576341,0.661,0.076,2.11298050775478e-69,"23","AAEL023958"
"AAEL0037132",3.45970270683495e-53,1.02068872979669,0.484,0.051,4.12223577519384e-49,"23","AAEL003713"
"AAEL0271312",2.26498750394292e-50,1.28676507811335,0.742,0.127,2.69873261094799e-46,"23","AAEL027131"
"AAEL011349",1.10240701079411e-42,1.23252208367148,0.5,0.071,1.31351795336118e-38,"23","AAEL011349"
"AAEL0027652",8.87305604645507e-39,1.19098300619024,0.694,0.152,1.05722462793512e-34,"23","AAEL002765"
"AAEL0181501",1.63508802836763e-38,1.65914999238997,0.645,0.144,1.94820738580003e-34,"23","AAEL018150"
"AAEL0182193",3.01264802509199e-34,1.37040076723046,0.774,0.227,3.58957012189711e-30,"23","AAEL018219"
"AAEL0048031",1.62511796601611e-28,1.01994647851476,0.435,0.076,1.93632805650819e-24,"23","AAEL004803"
"AAEL0012815",8.6119044772238e-23,1.01289649101226,0.806,0.499,1.02610841846122e-18,"23","AAEL001281"
"AAEL0072212",7.60784120168047e-131,1.28035784814502,0.712,0.038,9.06474279180228e-127,"24","AAEL007221"
"AAEL0118371",3.6690122970408e-78,1.69786140467416,0.981,0.155,4.37162815192411e-74,"24","AAEL011837"
