,avg.exp,pct.exp,features.plot,id,avg.exp.scaled,OG
AAEL00891617,23.0864781070849,94.8453608247423,AAEL008916,17,0.513083917874848,OG0000661
AAEL00902417,17.0848336449173,84.5360824742268,AAEL009024,17,2.01150587653316,OG0000081
AAEL01718117,3.76967263216739,42.2680412371134,AAEL017181,17,2.5,OG0000499
AAEL01966717,37.5171246104181,98.9690721649485,AAEL019667,17,1.89505923625785,OG0001683
AAEL01971417,3.60438780697635,46.3917525773196,AAEL019714,17,1.30869726944572,OG0003786
AAEL01979017,1.8129984260369,29.8969072164948,AAEL019790,17,0.813793214664238,OG0000195
AAEL02448017,2.79226572901993,35.0515463917526,AAEL024480,17,2.05245835920186,OG0000127
AAEL00026618,3.60794135127174,36.8421052631579,AAEL000266,18,1.1043656713022,OG0000006
AAEL00473218,4.90245526504878,36.8421052631579,AAEL004732,18,0.559961742009456,OG0000004
AAEL00498218,3.84597363936671,38.9473684210526,AAEL004982,18,0.510370557268192,OG0000961
AAEL00583418,10.536052580315,71.5789473684211,AAEL005834,18,0.509500924244017,OG0000006
AAEL00684418,4.12559488729209,40,AAEL006844,18,0.52102365603649,OG0000006
AAEL00694718,10.4262717556255,65.2631578947368,AAEL006947,18,2.5,OG0000004
AAEL00710418,6.17103394855604,53.6842105263158,AAEL007104,18,0.615836675703626,OG0001295
AAEL00813818,5.96015941422333,50.5263157894737,AAEL008138,18,2.29894324533323,OG0000777
AAEL00889418,8.81599161591501,67.3684210526316,AAEL008894,18,0.961632355133238,OG0023874
AAEL01288718,17.5698990256119,77.8947368421053,AAEL012887,18,0.836501031144981,OG0000248
AAEL01312818,4.20813471869563,43.1578947368421,AAEL013128,18,0.521424217281739,OG0001440
AAEL01727218,6.78381350530771,57.8947368421053,AAEL017272,18,1.57648247125946,OG0000006
AAEL01971018,50.0719031219116,98.9473684210526,AAEL019710,18,1.0138640020891,OG0000615
AAEL01976618,20.3351500987086,89.4736842105263,AAEL019766,18,2.17691028412388,OG0000006
AAEL02512518,9.1266472520676,58.9473684210526,AAEL025125,18,1.09126532934262,OG0000006
AAEL00026619,4.20640507731099,51.063829787234,AAEL000266,19,1.56954768547244,OG0000006
AAEL00347319,3.81628160866564,45.7446808510638,AAEL003473,19,2.33726714220266,OG0000004
AAEL00453319,14.4714964419991,92.5531914893617,AAEL004533,19,0.503517105956671,OG0001683
AAEL00498219,4.6277215451398,56.3829787234042,AAEL004982,19,0.978401001305269,OG0000961
AAEL00583419,14.3920889880882,85.1063829787234,AAEL005834,19,1.11039487140501,OG0000006
AAEL00594519,30.8309918135877,100,AAEL005945,19,1.97262443064673,OG0000006
AAEL00595219,11.7972047213282,85.1063829787234,AAEL005952,19,1.02727094012229,OG0000006
AAEL00611319,2.27187645090154,26.5957446808511,AAEL006113,19,1.69102780116287,OG0002608
AAEL00813819,6.15111047301648,62.7659574468085,AAEL008138,19,2.46918028493907,OG0000777
AAEL01062619,2.59031800953198,29.7872340425532,AAEL010626,19,2.27050448327597,OG0000004
AAEL01168019,12.8198213122347,82.9787234042553,AAEL011680,19,1.84710866875984,OG0000004
AAEL01312819,4.3311738051792,46.8085106382979,AAEL013128,19,0.571879010728599,OG0001440
AAEL01718119,1.73440820533131,26.5957446808511,AAEL017181,19,0.72611435752298,OG0000499
AAEL01727219,10.9778644448851,77.6595744680851,AAEL017272,19,2.5,OG0000006
AAEL01737419,11.1324112622082,85.1063829787234,AAEL017374,19,1.79666990418062,OG0000248
AAEL01835219,45.0041512913794,98.936170212766,AAEL018352,19,1.27151925651414,OG0000022
AAEL01960819,5.90883319506931,56.3829787234042,AAEL019608,19,1.04891475267587,OG0001884
AAEL01975719,5.29803575858073,54.2553191489362,AAEL019757,19,0.561258425808961,OG0000081
AAEL01988119,1.71358458828524,27.6595744680851,AAEL019881,19,1.07840289570953,OG0004091
AAEL02110019,53.0432222985992,100,AAEL021100,19,2.3953181256537,OG0000006
AAEL02744419,3.51406693895686,46.8085106382979,AAEL027444,19,1.55631462722665,OG0000547
AAEL00439620,36.9153574612003,93.2432432432432,AAEL004396,20,2.5,OG0000006
AAEL00453320,24.1675541583775,91.8918918918919,AAEL004533,20,1.84025687692811,OG0001683
AAEL00594520,20.9644239618639,89.1891891891892,AAEL005945,20,0.826921882739769,OG0000006
AAEL00595220,14.4505467452249,91.8918918918919,AAEL005952,20,1.65123930622002,OG0000006
AAEL00649020,2.60814983044281,33.7837837837838,AAEL006490,20,2.5,OG0000081
AAEL00684420,7.04127233326275,58.1081081081081,AAEL006844,20,1.66691900902205,OG0000006
AAEL00931120,2.26031385241619,27.027027027027,AAEL009311,20,1.69897315800839,OG0002899
AAEL01004320,13.1424587351689,81.0810810810811,AAEL010043,20,2.5,OG0000081
AAEL01699720,2.31837619485961,25.6756756756757,AAEL016997,20,1.25422752540483,OG0000004
AAEL01835220,54.242812419533,100,AAEL018352,20,1.85679483699153,OG0000022
AAEL01966720,20.9042321324394,82.4324324324324,AAEL019667,20,0.590237375907435,OG0001683
AAEL01975720,8.71652518336028,60.8108108108108,AAEL019757,20,1.60455410805234,OG0000081
AAEL02512520,10.6953521684951,72.972972972973,AAEL025125,20,1.50500472231206,OG0000006
AAEL02724220,11.3533478381235,70.2702702702703,AAEL027242,20,1.2973846416882,OG0000006
AAEL00026621,4.63188787327464,52.3076923076923,AAEL000266,21,1.90027273263793,OG0000006
AAEL00498221,4.29798625859276,49.2307692307692,AAEL004982,21,0.780989340285616,OG0000961
AAEL00594521,20.3063766947012,93.8461538461538,AAEL005945,21,0.750509654905174,OG0000006
AAEL00694721,6.8357727667882,55.3846153846154,AAEL006947,21,1.469075601191,OG0000004
AAEL00889421,10.9921576016933,80,AAEL008894,21,2.1333053110254,OG0023874
AAEL00891621,41.3629597969881,96.9230769230769,AAEL008916,21,1.98898697564673,OG0000661
AAEL01168021,7.96703871523338,64.6153846153846,AAEL011680,21,0.734663896215671,OG0000004
AAEL01350521,14.0285525194588,83.0769230769231,AAEL013505,21,1.05211656227124,OG0000004
AAEL01415221,1.78632014803214,27.6923076923077,AAEL014152,21,1.37202179463317,OG0003317
AAEL01727221,8.08036359780401,73.8461538461539,AAEL017272,21,2.16753824447441,OG0000006
AAEL01835221,63.8571096017692,100,AAEL018352,21,2.46586722163261,OG0000022
AAEL01971021,55.7657500187599,100,AAEL019710,21,1.29766492788135,OG0000615
AAEL01980421,2.58096069239114,30.7692307692308,AAEL019804,21,0.741800380545643,OG0000006
AAEL02258921,4.72087469520252,43.0769230769231,AAEL022589,21,1.69601146575497,OG0017114
AAEL02744421,4.08764441383906,44.6153846153846,AAEL027444,21,2.18396221965902,OG0000547
AAEL00026622,3.3567608295704,53.125,AAEL000266,22,0.90912466349933,OG0000006
AAEL00477722,3.57060746864122,50,AAEL004777,22,0.536668140573296,OG0000149
AAEL00543722,14.3339722328413,87.5,AAEL005437,22,0.503235131444585,OG0000180
AAEL00587422,3.75196891884992,70.3125,AAEL005874,22,2.30271154633446,OG0004946
AAEL00665622,0.866262661601908,31.25,AAEL006656,22,1.2202591445726,OG0000148
AAEL00716922,0.949725498587288,26.5625,AAEL007169,22,0.847485671692706,OG0000004
AAEL00813822,4.50983371583496,84.375,AAEL008138,22,1.00594620767156,OG0000777
AAEL00909222,0.805444260991097,32.8125,AAEL009092,22,1.09426291214382,OG0001084
AAEL00931122,1.66889155094525,54.6875,AAEL009311,22,0.682836207750485,OG0002899
AAEL00982222,0.844021347105447,35.9375,AAEL009822,22,0.503466213027667,OG0000067
AAEL01471722,1.38392182907801,46.875,AAEL014717,22,0.842700702616605,OG0000706
AAEL01971422,3.74847929767841,68.75,AAEL019714,22,1.40281587420703,OG0003786
AAEL01982122,4.84195366786462,54.6875,AAEL019821,22,0.680845690243172,OG0012955
AAEL02089322,1.17618991676244,35.9375,AAEL020893,22,1.71035366433946,OG0000149
AAEL02226822,2.87864873359701,65.625,AAEL022268,22,1.68210571215392,OG0000706
AAEL00194023,3.3357571626915,32.258064516129,AAEL001940,23,2.5,OG0003892
AAEL00473223,9.80742349008582,53.2258064516129,AAEL004732,23,2.28832286382065,OG0000004
AAEL00543723,16.8591467592349,75.8064516129032,AAEL005437,23,1.06311664661723,OG0000180
AAEL00829223,6.57434741904028,33.8709677419355,AAEL008292,23,2.5,OG0000081
AAEL01279623,11.7202111911413,46.7741935483871,AAEL012796,23,2.5,OG0000596
AAEL02226823,5.74665290241794,33.8709677419355,AAEL022268,23,2.5,OG0000706
AAEL02724223,7.93098773546681,41.9354838709677,AAEL027242,23,0.665245896327625,OG0000006
AAEL00364724,2.76541147500199,34.6153846153846,AAEL003647,24,2.5,OG0000004
AAEL00439624,17.879809258126,76.9230769230769,AAEL004396,24,1.65295712961056,OG0000006
AAEL00543724,20.2068176414883,84.6153846153846,AAEL005437,24,1.80536199491487,OG0000180
AAEL00594524,37.9455602032525,100,AAEL005945,24,2.5,OG0000006
AAEL00595224,19.6522384181944,92.3076923076923,AAEL005952,24,2.5,OG0000006
AAEL00710424,12.7747720787822,82.6923076923077,AAEL007104,24,2.5,OG0001295
AAEL00889424,8.0739451728836,76.9230769230769,AAEL008894,24,0.562105961008057,OG0023874
AAEL00891624,43.8360458891771,98.0769230769231,AAEL008916,24,2.18869911869072,OG0000661
AAEL01835224,40.5989253667741,96.1538461538462,AAEL018352,24,0.992445143458894,OG0000022
AAEL01960824,6.67635380129517,63.4615384615385,AAEL019608,24,1.35588874329288,OG0001884
AAEL01971024,93.2383600534409,98.0769230769231,AAEL019710,24,2.5,OG0000615
AAEL01971424,8.17410556145762,75,AAEL019714,24,2.5,OG0003786
AAEL01980524,20.3444181106475,88.4615384615385,AAEL019805,24,2.5,OG0010328
AAEL02073924,1.54317985623395,28.8461538461538,AAEL020739,24,1.89487228588555,OG0000462
AAEL02110024,36.7426887356817,96.1538461538462,AAEL021100,24,1.20482193537138,OG0000006
AAEL02604324,6.25549696224681,63.4615384615385,AAEL026043,24,0.786159461009537,OG0000006
AAEL00024625,1.63044975891523,26.0869565217391,AAEL000246,25,1.84212181244208,OG0001936
AAEL00347325,3.99428329559381,41.304347826087,AAEL003473,25,2.5,OG0000004
AAEL00543725,22.4588469843891,95.6521739130435,AAEL005437,25,2.30468177956251,OG0000180
AAEL00710425,12.021348464424,86.9565217391304,AAEL007104,25,2.5,OG0001295
AAEL00836025,1.26747831016099,26.0869565217391,AAEL008360,25,1.58807090193632,OG0000006
AAEL00889425,8.92148735289748,89.1304347826087,AAEL008894,25,1.0184324810391,OG0023874
AAEL00902425,27.2235257765568,97.8260869565217,AAEL009024,25,2.5,OG0000081
AAEL01700525,6.66558320719106,60.8695652173913,AAEL017005,25,1.56367683638186,OG0000004
AAEL01718125,2.2613749311498,28.2608695652174,AAEL017181,25,1.38426030306795,OG0000499
AAEL01943325,14.9283383937543,93.4782608695652,AAEL019433,25,2.5,OG0000004
AAEL01971025,48.7897319122613,100,AAEL019710,25,0.949956176164875,OG0000615
AAEL01976625,17.2086589414744,95.6521739130435,AAEL019766,25,1.64201861648901,OG0000006
AAEL01980525,21.859511431156,93.4782608695652,AAEL019805,25,2.5,OG0010328
AAEL02448025,4.29141983641067,58.695652173913,AAEL024480,25,2.5,OG0000127
AAEL02604325,7.80136161928831,73.9130434782609,AAEL026043,25,1.11125636212317,OG0000006
AAEL02744425,2.56660510269302,34.7826086956522,AAEL027444,25,0.519537266723271,OG0000547
AAEL00439626,27.1007153729599,73.8095238095238,AAEL004396,26,2.5,OG0000006
AAEL00453326,32.3071722991079,83.3333333333333,AAEL004533,26,2.5,OG0001683
AAEL00477726,10.3847436307207,69.0476190476191,AAEL004777,26,2.5,OG0000149
AAEL00583426,27.9701566023574,92.8571428571429,AAEL005834,26,2.5,OG0000006
AAEL00594526,20.067353123032,78.5714285714286,AAEL005945,26,0.722754317974768,OG0000006
AAEL00611326,2.48161902545277,26.1904761904762,AAEL006113,26,2.15612578774043,OG0002608
AAEL01040826,3.02100134625618,30.952380952381,AAEL010408,26,0.870421778997159,OG0000127
AAEL01062626,3.28896299072418,30.952380952381,AAEL010626,26,2.5,OG0000004
AAEL01350526,43.0517184419199,95.2380952380952,AAEL013505,26,2.5,OG0000004
AAEL01700526,4.75937692416169,38.0952380952381,AAEL017005,26,0.676470211661312,OG0000004
AAEL01716026,5.49196039476392,45.2380952380952,AAEL017160,26,2.5,OG0000248
AAEL01943326,22.6954718393676,90.4761904761905,AAEL019433,26,2.5,OG0000004
AAEL01966726,30.2226807059421,92.8571428571429,AAEL019667,26,1.32213372805531,OG0001683
AAEL01970426,3.71481092159319,33.3333333333333,AAEL019704,26,2.5,OG0000195
AAEL01980526,8.79661665036734,69.0476190476191,AAEL019805,26,0.817648853555035,OG0010328
AAEL01982126,9.42162838986172,59.5238095238095,AAEL019821,26,2.17612922229672,OG0012955
AAEL02073926,2.31119767182795,28.5714285714286,AAEL020739,26,2.5,OG0000462
AAEL02258926,3.6917555888498,35.7142857142857,AAEL022589,26,0.975567630280075,OG0017114
AAEL02398526,106.963350169945,100,AAEL023985,26,2.5,OG0000107
AAEL02448026,2.45027314402872,26.1904761904762,AAEL024480,26,1.70540461862424,OG0000127
AAEL02604326,4.93969466804489,42.8571428571429,AAEL026043,26,0.509444907523396,OG0000006
AAEL00383727,9.69305697367597,78.5714285714286,AAEL003837,27,1.50905152954192,OG0000632
AAEL00498227,4.15445459091115,52.3809523809524,AAEL004982,27,0.695057303036376,OG0000961
AAEL00543727,14.7423407712173,73.8095238095238,AAEL005437,27,0.593778574531408,OG0000180
AAEL00583427,23.1568377799014,97.6190476190476,AAEL005834,27,2.4762233907547,OG0000006
AAEL00595227,13.4805203329818,88.0952380952381,AAEL005952,27,1.42312480380464,OG0000006
AAEL00694727,5.04884893574752,52.3809523809524,AAEL006947,27,0.798185784185267,OG0000004
AAEL00710427,7.10411934809762,71.4285714285714,AAEL007104,27,0.924579922699799,OG0001295
AAEL00813827,4.86651863824975,54.7619047619048,AAEL008138,27,1.32393860660196,OG0000777
AAEL00891627,27.3952575457933,97.6190476190476,AAEL008916,27,0.861036048747361,OG0000661
AAEL01040827,2.98617488100895,38.0952380952381,AAEL010408,27,0.841736073671965,OG0000127
AAEL01312827,5.75457626457372,54.7619047619048,AAEL013128,27,1.15557545332285,OG0001440
AAEL01350527,13.5101025690739,80.9523809523809,AAEL013505,27,0.984357202800731,OG0000004
AAEL01949127,2.18368539900133,35.7142857142857,AAEL019491,27,2.48607202432296,OG0000303
AAEL01971027,45.4787734692122,100,AAEL019710,27,0.784926612072252,OG0000615
AAEL00337828,38.517710994967,92.5,AAEL003378,28,2.5,OG0000291
AAEL00473228,11.9380416834668,65,AAEL004732,28,2.5,OG0000004
AAEL00543728,18.958451061408,62.5,AAEL005437,28,1.52857424617084,OG0000180
AAEL00587428,4.16782276743013,32.5,AAEL005874,28,2.5,OG0004946
AAEL01004328,5.2806237396816,40,AAEL010043,28,0.906757471747802,OG0000081
AAEL01067928,3.43139550586684,27.5,AAEL010679,28,2.5,OG0004335
AAEL01168028,17.2660681278478,77.5,AAEL011680,28,2.5,OG0000004
AAEL01279628,8.2875405673321,40,AAEL012796,28,2.5,OG0000596
AAEL01737428,22.9732778668235,80,AAEL017374,28,2.5,OG0000248
AAEL01943728,26.3031539454607,87.5,AAEL019437,28,2.5,OG0000006
AAEL01971428,3.98039544063556,32.5,AAEL019714,28,1.55430034903896,OG0003786
AAEL02414728,6.52409043831496,42.5,AAEL024147,28,2.5,OG0000188
AAEL02604328,13.9201176805342,62.5,AAEL026043,28,2.39803695130373,OG0000006
AAEL02724228,8.4790194426335,47.5,AAEL027242,28,0.766471969971142,OG0000006
AAEL02744428,5.2515495956778,35,AAEL027444,28,2.5,OG0000547
AAEL00383729,6.66341643562603,30.5555555555556,AAEL003837,29,0.553253430025353,OG0000632
AAEL00543729,16.470700775901,77.7777777777778,AAEL005437,29,0.976990431007769,OG0000180
AAEL00594529,24.6186941297518,91.6666666666667,AAEL005945,29,1.25125450833035,OG0000006
AAEL00595229,11.7765693217477,77.7777777777778,AAEL005952,29,1.02241825379537,OG0000006
AAEL01992729,2.18846698142259,27.7777777777778,AAEL019927,29,2.5,OG0029024
AAEL02414729,3.45473555733681,33.3333333333333,AAEL024147,29,0.943121678267261,OG0000188
AAEL02512529,19.9819968959119,88.8888888888889,AAEL025125,29,2.5,OG0000006
AAEL00194030,2.06447400925443,45.4545454545455,AAEL001940,30,1.52874696367367,OG0003892
AAEL00473230,9.85720801373173,54.5454545454545,AAEL004732,30,2.30586541072203,OG0000004
AAEL00498230,4.38051325862517,60.6060606060606,AAEL004982,30,0.83039804120438,OG0000961
AAEL00537330,6.58600638209241,33.3333333333333,AAEL005373,30,2.5,OG0000158
AAEL00684430,4.54166595116761,57.5757575757576,AAEL006844,30,0.684544452640929,OG0000006
AAEL00694730,4.31790408938644,48.4848484848485,AAEL006947,30,0.523756932939337,OG0000004
AAEL00710430,6.43685988688806,51.5151515151515,AAEL007104,30,0.703794287490021,OG0001295
AAEL00902430,25.8427082264706,84.8484848484848,AAEL009024,30,2.5,OG0000081
AAEL01168030,8.80157012388681,51.5151515151515,AAEL011680,30,0.925970653632355,OG0000004
AAEL01235630,1.00946636412165,27.2727272727273,AAEL012356,30,2.16156286000074,OG0000004
AAEL01279630,5.56265901730183,39.3939393939394,AAEL012796,30,1.53518651077133,OG0000596
AAEL01288730,65.4987568040343,100,AAEL012887,30,2.5,OG0000248
AAEL01292030,2.07278560293118,30.3030303030303,AAEL012920,30,2.18552512794061,OG0000004
AAEL01415230,1.88585852015865,39.3939393939394,AAEL014152,30,1.54154594642241,OG0003317
AAEL01699730,6.90237020810502,63.6363636363636,AAEL016997,30,2.5,OG0000004
AAEL01700530,9.31941790983899,60.6060606060606,AAEL017005,30,2.5,OG0000004
AAEL01960730,1.89888686107879,33.3333333333333,AAEL019607,30,2.25876587970859,OG0000596
AAEL01960830,6.59079764822426,66.6666666666667,AAEL019608,30,1.321670100149,OG0001884
AAEL01966730,28.6203826436724,96.969696969697,AAEL019667,30,1.19628487053589,OG0001683
AAEL01979030,2.36782061102176,42.4242424242424,AAEL019790,30,1.75948527020377,OG0000195
AAEL01980530,12.7838202369061,69.6969696969697,AAEL019805,30,1.61488672846786,OG0010328
AAEL01982130,14.0274502722694,42.4242424242424,AAEL019821,30,2.5,OG0012955
AAEL00337831,9.52196448159445,38.8888888888889,AAEL003378,31,0.857163756237846,OG0000291
AAEL00383731,11.1810517901492,50,AAEL003837,31,1.9784876226406,OG0000632
AAEL00439931,3.62892133459932,27.7777777777778,AAEL004399,31,2.5,OG0000149
AAEL00568131,4.89216736706862,27.7777777777778,AAEL005681,31,2.5,OG0019192
AAEL00587431,3.04345162632787,27.7777777777778,AAEL005874,31,1.4159406021591,OG0004946
AAEL00595231,11.1578403885813,66.6666666666667,AAEL005952,31,0.876915986086113,OG0000006
AAEL00931131,3.41260373089701,33.3333333333333,AAEL009311,31,2.5,OG0002899
AAEL01471731,2.47411661633071,33.3333333333333,AAEL014717,31,2.5,OG0000706
AAEL02512531,11.519988736456,61.1111111111111,AAEL025125,31,1.72249918508558,OG0000006
AAEL02724231,9.53349179578998,38.8888888888889,AAEL027242,31,0.961241897841766,OG0000006
