1,,avg.exp,pct.exp,features.plot,id,avg.exp.scaled,OG
210,Pharaoh-ant-1300036,3.78153154476984,35.6687898089172,Pharaoh-ant-13000,36,1.06429111761376,OG0000462
213,Pharaoh-ant-0075837,1.7367049179887,25.6756756756757,Pharaoh-ant-00758,37,1.28984362157484,OG0000462
217,Pharaoh-ant-1300037,4.38156516357929,45.945945945946,Pharaoh-ant-13000,37,1.6715566404614,OG0000462
2,Pharaoh-ant-08113,3.71689408591499,40.8777429467085,Pharaoh-ant-08113,0,0.666768303648331,OG0000477
13,Pharaoh-ant-081134,3.64479344491566,49.9097472924188,Pharaoh-ant-08113,4,0.561301605683472,OG0000477
26,Pharaoh-ant-081138,4.0645007395015,45.5292908530319,Pharaoh-ant-08113,8,1.17523709721594,OG0000477
49,Pharaoh-ant-0811312,3.65621842276158,34.1666666666667,Pharaoh-ant-08113,12,0.578013727393209,OG0000477
71,Pharaoh-ant-0811314,4.60351811028512,51.9260400616333,Pharaoh-ant-08113,14,1.96369586060992,OG0000477
122,Pharaoh-ant-0811323,3.69658571115481,41.108545034642,Pharaoh-ant-08113,23,0.637061810095663,OG0000477
130,Pharaoh-ant-0811324,4.07735744755419,35.7843137254902,Pharaoh-ant-08113,24,1.19404351178067,OG0000477
149,Pharaoh-ant-0811326,4.19770281424203,43.8829787234042,Pharaoh-ant-08113,26,1.37008117613449,OG0000477
154,Pharaoh-ant-0811327,3.76196800308985,45.1086956521739,Pharaoh-ant-08113,27,0.732701104562235,OG0000477
159,Pharaoh-ant-0811328,4.36951885011487,38.781163434903,Pharaoh-ant-08113,28,1.62140862218435,OG0000477
168,Pharaoh-ant-0564929,5.00858000387747,36.1344537815126,Pharaoh-ant-05649,29,0.752027134058088,OG0000477
185,Pharaoh-ant-0811332,3.91078884271407,47.6635514018692,Pharaoh-ant-08113,32,0.95039185357609,OG0000477
205,Pharaoh-ant-0811335,4.13873663892554,48.2758620689655,Pharaoh-ant-08113,35,1.28382718842994,OG0000477
215,Pharaoh-ant-0811337,3.73470185801005,46.6216216216216,Pharaoh-ant-08113,37,0.692816989137731,OG0000477
232,Pharaoh-ant-0564940,6.29931573159607,50,Pharaoh-ant-05649,40,1.01291500959265,OG0000477
269,Pharaoh-ant-0564947,33.836961683726,76.9230769230769,Pharaoh-ant-05649,47,2.5,OG0000477
35,Pharaoh-ant-0564311,5.06341212545193,38.1962864721485,Pharaoh-ant-05643,11,1.05248444705348,OG0000499
40,Pharaoh-ant-1090411,36.712832501953,93.1034482758621,Pharaoh-ant-10904,11,0.924643460253043,OG0000499
51,Pharaoh-ant-1090412,39.4155367837086,95.8333333333333,Pharaoh-ant-10904,12,1.06384989392253,OG0000499
57,Pharaoh-ant-0564313,4.6593433637925,39.8293029871977,Pharaoh-ant-05643,13,0.903760010142899,OG0000499
60,Pharaoh-ant-1090413,38.1618512422204,95.3058321479374,Pharaoh-ant-10904,13,0.999277127174919,OG0000499
91,Pharaoh-ant-1090417,30.270045525105,74.3178170144462,Pharaoh-ant-10904,17,0.592799016895523,OG0000499
99,Pharaoh-ant-1090418,43.1723476556196,95.0331125827815,Pharaoh-ant-10904,18,1.25734951094676,OG0000499
108,Pharaoh-ant-0564319,8.46323774917126,53.5893155258765,Pharaoh-ant-05643,19,2.30384856984598,OG0000499
128,Pharaoh-ant-0564324,6.04087262125078,46.3235294117647,Pharaoh-ant-05643,24,1.41225554453452,OG0000499
133,Pharaoh-ant-1090424,41.3914946149896,96.8137254901961,Pharaoh-ant-10904,24,1.16562427028724,OG0000499
147,Pharaoh-ant-0564326,10.5930433039382,68.3510638297872,Pharaoh-ant-05643,26,2.5,OG0000499
150,Pharaoh-ant-1090426,87.2799268863045,99.2021276595745,Pharaoh-ant-10904,26,2.5,OG0000499
183,Pharaoh-ant-0564332,14.0237334682741,80.3738317757009,Pharaoh-ant-05643,32,2.5,OG0000499
186,Pharaoh-ant-1090432,107.129747373996,99.5327102803738,Pharaoh-ant-10904,32,2.5,OG0000499
190,Pharaoh-ant-0564333,3.91271497186637,37.8109452736318,Pharaoh-ant-05643,33,0.628950626921503,OG0000499
194,Pharaoh-ant-1090433,32.1204408969396,97.0149253731343,Pharaoh-ant-10904,33,0.688106129231277,OG0000499
222,Pharaoh-ant-0564339,4.44032097327301,32.6388888888889,Pharaoh-ant-05643,39,0.823145063402042,OG0000499
12,Pharaoh-ant-073704,36.4945721487253,98.1949458483755,Pharaoh-ant-07370,4,0.661959198754227,OG0000547
36,Pharaoh-ant-0737011,52.4096364845425,95.6233421750663,Pharaoh-ant-07370,11,1.38835288289471,OG0000547
48,Pharaoh-ant-0737012,83.6405463260497,99.8611111111111,Pharaoh-ant-07370,12,2.5,OG0000547
58,Pharaoh-ant-0737013,63.1599537171555,99.4310099573257,Pharaoh-ant-07370,13,1.87901772568157,OG0000547
90,Pharaoh-ant-0737017,58.9433884933768,91.1717495987159,Pharaoh-ant-07370,17,1.68656570144274,OG0000547
97,Pharaoh-ant-0737018,78.1964384774388,99.6688741721854,Pharaoh-ant-07370,18,2.5,OG0000547
129,Pharaoh-ant-0737024,78.6696607225863,99.2647058823529,Pharaoh-ant-07370,24,2.5,OG0000547
173,Pharaoh-ant-0737030,69.6381347901209,94.0652818991098,Pharaoh-ant-07370,30,2.17469418144871,OG0000547
191,Pharaoh-ant-0737033,46.5060115321432,98.5074626865672,Pharaoh-ant-07370,33,1.11890025684996,OG0000547
223,Pharaoh-ant-0737039,42.2830677588686,95.8333333333333,Pharaoh-ant-07370,39,0.926157103529274,OG0000547
144,Pharaoh-ant-0059526,3.11387298483925,29.5212765957447,Pharaoh-ant-00595,26,2.5,OG0000596
181,Pharaoh-ant-0059532,3.43748055343691,35.5140186915888,Pharaoh-ant-00595,32,2.5,OG0000596
258,Pharaoh-ant-0059545,2.65393764222617,27.6923076923077,Pharaoh-ant-00595,45,2.5,OG0000596
266,Pharaoh-ant-1002446,11.7118737247489,41.9354838709677,Pharaoh-ant-10024,46,2.5,OG0000689
175,Pharaoh-ant-1370330,4.60256766853062,34.1246290801187,Pharaoh-ant-13703,30,2.5,OG0000777
176,Pharaoh-ant-1576030,9.29132060397684,52.5222551928783,Pharaoh-ant-15760,30,2.5,OG0000777
211,Pharaoh-ant-1576036,3.47559375798605,33.7579617834395,Pharaoh-ant-15760,36,2.08316250652554,OG0000777
43,Pharaoh-ant-1404411,31.36013825728,91.7771883289125,Pharaoh-ant-14044,11,2.3059287071544,OG0001295
54,Pharaoh-ant-1404412,23.9764515228121,87.7777777777778,Pharaoh-ant-14044,12,1.43790664246615,OG0001295
63,Pharaoh-ant-1404413,37.7996010193613,96.1593172119488,Pharaoh-ant-14044,13,2.5,OG0001295
74,Pharaoh-ant-1404414,25.7350773065358,93.8366718027735,Pharaoh-ant-14044,14,1.64464970168558,OG0001295
93,Pharaoh-ant-1404417,21.7432346429713,60.3531300160514,Pharaoh-ant-14044,17,1.17537092059066,OG0001295
102,Pharaoh-ant-1404418,22.6608536815024,87.9139072847682,Pharaoh-ant-14044,18,1.28324569928418,OG0001295
136,Pharaoh-ant-1404424,20.3939813778035,83.3333333333333,Pharaoh-ant-14044,24,1.01675346468601,OG0001295
162,Pharaoh-ant-1404428,21.4078798705106,78.1163434903047,Pharaoh-ant-14044,28,1.13594680192707,OG0001295
196,Pharaoh-ant-1404433,35.8828019896041,96.0199004975124,Pharaoh-ant-14044,33,2.5,OG0001295
226,Pharaoh-ant-1404439,19.8883102212401,74.3055555555556,Pharaoh-ant-14044,39,0.957307047583218,OG0001295
14,Pharaoh-ant-120514,11.3978455468721,82.6714801444043,Pharaoh-ant-12051,4,0.701952604722445,OG0001683
30,Pharaoh-ant-120519,17.0652704673763,71.3914174252276,Pharaoh-ant-12051,9,1.6429495861655,OG0001683
41,Pharaoh-ant-1205111,13.8150585994326,77.5862068965517,Pharaoh-ant-12051,11,1.10329716911799,OG0001683
52,Pharaoh-ant-1205112,22.6136167372651,90.2777777777778,Pharaoh-ant-12051,12,2.5,OG0001683
61,Pharaoh-ant-1205113,23.3798660314279,91.6073968705548,Pharaoh-ant-12051,13,2.5,OG0001683
92,Pharaoh-ant-1205117,17.1165677974773,58.7479935794543,Pharaoh-ant-12051,17,1.65146679344362,OG0001683
100,Pharaoh-ant-1205118,19.0779530766071,89.2384105960265,Pharaoh-ant-12051,18,1.97712750408322,OG0001683
134,Pharaoh-ant-1205124,19.1855897335947,84.8039215686274,Pharaoh-ant-12051,24,1.99499907198905,OG0001683
195,Pharaoh-ant-1205133,20.6909825568103,92.5373134328358,Pharaoh-ant-12051,33,2.24494858563975,OG0001683
225,Pharaoh-ant-1205139,16.9277202323288,77.0833333333333,Pharaoh-ant-12051,39,1.62011128521011,OG0001683
187,Pharaoh-ant-1825232,8.08787370990669,52.803738317757,Pharaoh-ant-18252,32,2.5,OG0001884
276,Pharaoh-ant-1509947,1.40239464232502,30.7692307692308,Pharaoh-ant-15099,47,1.52747974910747,OG0001980
257,Pharaoh-ant-1539144,2.64703624210015,27.1604938271605,Pharaoh-ant-15391,44,2.5,OG0002046
270,Pharaoh-ant-0635647,1.9310128367823,30.7692307692308,Pharaoh-ant-06356,47,2.5,OG0002046
277,Pharaoh-ant-1539147,1.85976459005563,30.7692307692308,Pharaoh-ant-15391,47,1.94930534466262,OG0002046
274,Pharaoh-ant-1029947,2.97491596410831,46.1538461538462,Pharaoh-ant-10299,47,2.5,OG0002296
272,Pharaoh-ant-0908647,2.19233456366618,38.4615384615385,Pharaoh-ant-09086,47,2.5,OG0002477
79,Pharaoh-ant-0362415,1.86281609892147,27.34375,Pharaoh-ant-03624,15,2.21248837059483,OG0002796
273,Pharaoh-ant-0948347,13.3575040367137,61.5384615384615,Pharaoh-ant-09483,47,2.5,OG0002899
34,Pharaoh-ant-0274010,7.07712397261623,31.2997347480106,Pharaoh-ant-02740,10,1.19339811992583,OG0003012
89,Pharaoh-ant-0274017,6.04217801855052,28.7319422150883,Pharaoh-ant-02740,17,0.603377961547886,OG0003012
96,Pharaoh-ant-0274018,6.08087205615218,51.4900662251656,Pharaoh-ant-02740,18,0.625437337792918,OG0003012
146,Pharaoh-ant-0274026,5.89777541046251,57.9787234042553,Pharaoh-ant-02740,26,0.521054387684369,OG0003012
189,Pharaoh-ant-0274033,6.28640342640513,63.18407960199,Pharaoh-ant-02740,33,0.74261026953094,OG0003012
209,Pharaoh-ant-0274036,8.6846986232408,63.0573248407643,Pharaoh-ant-02740,36,2.10987249836054,OG0003012
220,Pharaoh-ant-0274038,7.50741454830096,60.1351351351351,Pharaoh-ant-02740,38,1.43870572523285,OG0003012
229,Pharaoh-ant-0274040,8.17146129565579,66.4285714285714,Pharaoh-ant-02740,40,1.81727715256728,OG0003012
237,Pharaoh-ant-0274041,5.96685685465644,48,Pharaoh-ant-02740,41,0.560437550142427,OG0003012
247,Pharaoh-ant-0274043,7.03706316125217,55.3719008264463,Pharaoh-ant-02740,43,1.17055954930007,OG0003012
254,Pharaoh-ant-0274044,9.62720049304648,64.1975308641975,Pharaoh-ant-02740,44,2.5,OG0003012
262,Pharaoh-ant-0274046,6.40417605437455,48.3870967741936,Pharaoh-ant-02740,46,0.809752156828654,OG0003012
267,Pharaoh-ant-0274047,9.7068449498564,61.5384615384615,Pharaoh-ant-02740,47,2.5,OG0003012
27,Pharaoh-ant-096398,2.83955267553404,34.8406988694759,Pharaoh-ant-09639,8,0.748449357588529,OG0003480
39,Pharaoh-ant-0963911,3.55031927790627,29.973474801061,Pharaoh-ant-09639,11,1.57234282833376,OG0003480
87,Pharaoh-ant-0963916,2.86118265126197,34.0625,Pharaoh-ant-09639,16,0.773521998473935,OG0003480
111,Pharaoh-ant-0963919,4.23035449790548,34.7245409015025,Pharaoh-ant-09639,19,2.36061365558449,OG0003480
124,Pharaoh-ant-0963923,3.31499080284413,35.5658198614319,Pharaoh-ant-09639,23,1.2995590573504,OG0003480
140,Pharaoh-ant-0963925,2.92561769530698,35.9173126614987,Pharaoh-ant-09639,25,0.848212637987213,OG0003480
161,Pharaoh-ant-0963928,4.89746595158564,40.1662049861496,Pharaoh-ant-09639,28,2.5,OG0003480
193,Pharaoh-ant-0963933,2.82173823759722,37.8109452736318,Pharaoh-ant-09639,33,0.727799542231204,OG0003480
201,Pharaoh-ant-0963934,3.03758499537286,35.6382978723404,Pharaoh-ant-09639,34,0.978000851380139,OG0003480
216,Pharaoh-ant-0963937,2.70953603180918,31.0810810810811,Pharaoh-ant-09639,37,0.597739035106294,OG0003480
250,Pharaoh-ant-1130043,3.32735505275356,30.5785123966942,Pharaoh-ant-11300,43,2.5,OG0003652
275,Pharaoh-ant-1216747,75.450647016486,92.3076923076923,Pharaoh-ant-12167,47,2.5,OG0003786
19,Pharaoh-ant-139765,2.07047321590381,28.9592760180996,Pharaoh-ant-13976,5,1.56573017718582,OG0003935
83,Pharaoh-ant-1397615,2.42813629161764,34.84375,Pharaoh-ant-13976,15,2.5,OG0003935
239,Pharaoh-ant-0557041,2.08675441101906,27.2,Pharaoh-ant-05570,41,1.66227166167991,OG0004131
263,Pharaoh-ant-0557046,1.79510352725183,29.0322580645161,Pharaoh-ant-05570,46,0.978956284821747,OG0004131
268,Pharaoh-ant-0557047,3.22620939890919,46.1538461538462,Pharaoh-ant-05570,47,2.5,OG0004131
38,Pharaoh-ant-0946811,3.06112728600748,26.9230769230769,Pharaoh-ant-09468,11,2.4801426866064,OG0006520
265,Pharaoh-ant-0946846,5.96812891867178,48.3870967741936,Pharaoh-ant-09468,46,2.5,OG0006520
5,Pharaoh-ant-080532,1.82965864794263,27.6853252647504,Pharaoh-ant-08053,2,0.710165640852352,OG0007458
23,Pharaoh-ant-080536,2.05628464795318,25.3214638971316,Pharaoh-ant-08053,6,1.04452643890881,OG0007458
82,Pharaoh-ant-0805315,2.10113627450879,28.59375,Pharaoh-ant-08053,15,1.11069989494901,OG0007458
148,Pharaoh-ant-0805326,2.80580285199647,32.9787234042553,Pharaoh-ant-08053,26,2.1503550060198,OG0007458
184,Pharaoh-ant-0805332,2.73845975908023,34.1121495327103,Pharaoh-ant-08053,32,2.05099795832882,OG0007458
200,Pharaoh-ant-0805334,2.5380363272272,28.7234042553192,Pharaoh-ant-08053,34,1.75529605907421,OG0007458
204,Pharaoh-ant-0805335,2.44357509473524,31.0344827586207,Pharaoh-ant-08053,35,1.61592929144852,OG0007458
25,Pharaoh-ant-028738,3.83058512245387,40.8016443987667,Pharaoh-ant-02873,8,0.699441412186992,OG0009660
69,Pharaoh-ant-0287314,11.03209739565,69.3374422187981,Pharaoh-ant-02873,14,2.5,OG0009660
78,Pharaoh-ant-0287315,3.74382920270361,43.75,Pharaoh-ant-02873,15,0.646420868754434,OG0009660
85,Pharaoh-ant-0287316,4.49757558253183,46.40625,Pharaoh-ant-02873,16,1.10707004155856,OG0009660
107,Pharaoh-ant-0287319,5.97500714527263,42.4040066777963,Pharaoh-ant-02873,19,2.00999660341664,OG0009660
119,Pharaoh-ant-0287323,4.00959868985475,40.6466512702078,Pharaoh-ant-02873,23,0.808844858692073,OG0009660
158,Pharaoh-ant-0287328,4.20448937212779,37.3961218836565,Pharaoh-ant-02873,28,0.927951542291359,OG0009660
214,Pharaoh-ant-0287337,5.16523625940145,47.2972972972973,Pharaoh-ant-02873,37,1.51510827131952,OG0009660
233,Pharaoh-ant-1669240,2.56109595636454,27.1428571428571,Pharaoh-ant-16692,40,2.5,OG0009664
17,Pharaoh-ant-170954,4.16239309594092,48.014440433213,Pharaoh-ant-17095,4,0.729308451852126,OG0012955
45,Pharaoh-ant-1709511,6.87934596906,48.6737400530504,Pharaoh-ant-17095,11,1.55872540988643,OG0012955
55,Pharaoh-ant-1709512,7.94899498975438,58.8888888888889,Pharaoh-ant-17095,12,1.88526218779167,OG0012955
66,Pharaoh-ant-1709513,3.99118093466623,34.4238975817923,Pharaoh-ant-17095,13,0.677041711641831,OG0012955
94,Pharaoh-ant-1709517,6.28542567217081,28.4109149277689,Pharaoh-ant-17095,17,1.37741657275701,OG0012955
104,Pharaoh-ant-1709518,18.9020277897034,86.5894039735099,Pharaoh-ant-17095,18,2.5,OG0012955
138,Pharaoh-ant-1709524,8.06423086336509,54.656862745098,Pharaoh-ant-17095,24,1.92044078389183,OG0012955
198,Pharaoh-ant-1709533,4.06694154426415,41.7910447761194,Pharaoh-ant-17095,33,0.700169508584218,OG0012955
